+Articles 	 meta/articles/
IE-monophyly ID 	 koshaH/articles/MT/IE-monophyly_ID/
Impractical to switch 	 meta/misconceptions/Sanskrit_Phobia/Impractical_to_switch/
Indologist rants 	 meta/misconceptions/Sanskrit_Phobia/articles/indologist-rants/
Joshi on patanjali 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/articles/joshi_on_patanjali/
ka-kAraH 	 meta/articles/mishra-sampadAnandaH/ka-kAraH/
Kausambi lament 	 meta/manuscripts/articles/kausAmbi_lament/
Labial oṣṭhya 	 shixA/labial/
Learning 	 meta/learning/
Licked by mother tongue 	 meta/saMskRta-bhAratI/articles/hastings-adi/licked-by-mother-tongue/
liT laN luN: Vedic 	 vyAkaraNam/articles/ujjvalaH/vedic_liT_laN_luN/
LR Vaidya front 	 koshaH/articles/lr-vaidya-front/
M Deshpande 	 vyAkaraNam/deshpANDe/
Magnum Opus of Sanskrit 	 vyAkaraNam/bhojaH/articles/nArAyaNa-prasAdaH/magnum-opus/
mAran 2025 	 meta/misconceptions/Sanskrit_Phobia/articles/kushAgraH/mAran_2025/
Miscellaneous questions 	 meta/misc-faq/
Modern tech terms 	 meta/misconceptions/Sanskrit_Phobia/Modern_tech_terms/
Money 	 meta/misconceptions/Sanskrit_Phobia/Money/
Munshi 1951 speech 	 meta/articles/munshi_1951_speech/
nmm-stats 	 meta/manuscripts/articles/nmm-stats/
Non innovative 	 meta/misconceptions/Sanskrit_Phobia/articles/kAnisetti-aniruddh/non-innovative/
Non-innovative rebuttal 	 meta/misconceptions/Sanskrit_Phobia/articles/kAnisetti-aniruddh/non-innovative-rebuttal/
Notes 	 koshaH/niruktam/laxmaNaH/notes/
Onomatopoeia 	 koshaH/articles/headword-choice/
Orality to writing 	 vyAkaraNam/pANinIyam/articles/deshapANDeya-mAdhavaH/From-Orality-to-Writing/
pANDurangI article 	 meta/manuscripts/articles/pANDurangI-article/
Phonetics of V 	 vyAkaraNam/pANinIyam/saMjJNA/articles/deshapANDe-mAdhavaH/phonetics_of_v_M_deshpANDe/
Pop-education-colonial-records 	 meta/misconceptions/Sanskrit_Phobia/articles/pop-education-colonial-records/
Practical-guide-vedic-recitation 	 shixA/svaraH/articles/MT_lekhAH/practical-guide-vedic-recitation/
Pratyay Avali H 	 vyAkaraNam/pANinIyam/articles/pratyayAvaliH/
Restricted social role 	 meta/misconceptions/Sanskrit_Phobia/Restricted_social_role/
Review 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/meta/review/
RS - Lanka sanskrit 	 meta/articles/seneviratne_lanka-sanskrit/
Samyaj-jijnAsuH 	 bAla-bodhaH/articles/samyaj-jijnAsuH/
Sanskrit as a supreme language - AA 	 meta/articles/aklUjkaraH/aklUjkar_dominance/
Sanskrit effect 	 meta/misconceptions/articles/sanskrit-effect/
Sanskrit obsolete 	 meta/misconceptions/Sanskrit_Phobia/articles/sanskrit-obsolete/
Sanskrit suppresses other (Indian) languages 	 meta/misconceptions/Sanskrit_Phobia/Sanskrit_suppresses_other_Indian_languages/
Sanskrit thriving 	 meta/misconceptions/Sanskrit_Phobia/articles/kushAgraH/sanskrit-thriving/
ŚAUNAKĪYĀ CATURĀDHYĀYIKĀ 	 shixA/granthAH/atharva-vedaH/shaunakIya-chaturadhyAyikA/
SCHOOL DIALOGUES 	 bAla-bodhaH/SCHOOL_DIALOGUES/
SENIOR SELECTIONS 	 bAla-bodhaH/SENIOR_SELECTIONS/
Spoken-sanskrit-western-perspective 	 meta/articles/spoken-sanskrit-western-perspective/
Staal nambUtiri claim 	 shixA/svaraH/articles/MT_lekhAH/staal_nambUtiri-claim/
Suhas-lament 	 meta/manuscripts/articles/suhas-lament/
Superficially pro-Sanskrit falsehood 	 meta/misconceptions/Superficially_pro-Sanskrit_falsehood/
Superlocal nAgarI 	 lekhanam/articles/superlocal-nAgarI/
Swearwords 	 registers/articles/swearwords/
Synonymity 	 koshaH/articles/synonymity/
Tags 	 tags/
tAntrika register 	 registers/tAntrika-register/
THE STUDY OF SANSKRIT 	 bAla-bodhaH/mathurAnAthamaNDalaH/THE_STUDY_OF_SANSKRIT/
THE STUDY OF SANSKRIT 	 bAla-bodhaH/max_muller/THE_STUDY_OF_SANSKRIT/
Translation 	 koshaH/niruktam/laxmaNaH/translation/
vedic-divergence 	 shixA/articles/MT_lekhAH/vedic-divergence/
Vocab builder 	 koshaH/shabda-jJNAnam/vocabularyBuilder/
Whitespace 	 lekhanam/whitespace/
who-killed-sanskrit 	 meta/articles/who-killed-sanskrit/
Why? 	 meta/why/
अथकारिलक्षणम् 	 shixA/granthAH/Rg-vedaH/upashixA/athakari_lakshanam/
अथर्ववेदीय दन्त्योष्ठविधिः 	 shixA/granthAH/atharva-vedaH/upashixA/dantyoshthavidhi/
अथर्ववेदीया माण्डूकी शिक्षा 	 shixA/granthAH/atharva-vedaH/mANDukI_shixA/
अदकस् 	 koshaH/articles/nIleshaH/adakas/
अदस् 	 koshaH/articles/nIleshaH/adas/
अधीन 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/adhIna/
अध्याय-नामानि 	 koshaH/articles/kushAgraH/adhyAya-nAmAni/
अनन्तर 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/anantara/
अनिट् 	 vyAkaraNam/pANinIyam/dhAtukArikAH/aniTvidhiH/
अनुकम्पितः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/anukampitaH/
अनुक्रमणिका 	 registers/simple_standard/anukramaNikA/
अनुनासिकता 	 varNa-vyatyayaH/anunAsikatA/
अनुनासिकम् 	 shixA/anunAsikam/
अनेक 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/aneka/
अन्त 	 vyAkaraNam/pANinIyam/saMjJNA/articles/nIleshaH/anta/
अन्तनिर्देशम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Antanirdesha/
अन्तर 	 koshaH/articles/nIleshaH/antara/
अन्त्यप्रत्ययाः 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/antya-pratyayaH/
अन्वय-क्रमः 	 vyAkaraNam/shAbda-bodhaH/01-vAkya-bodhaH/anvaya-kramaH/
अपराधः 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/aparAdha/
अपाणीयत्वाङ्गीकारः 	 vyAkaraNam/pANinIyam/articles/apANinIyatvAngIkAraH/
अभिधा 	 vyAkaraNam/shAbda-bodhaH/00-arthAMshAH/abhidhA/
अभिनवपाठावलिः 	 bAla-bodhaH/vinAyakasharmA/abhinavapAThAvaliH/
अभिनवसंस्कृतपाठमाला 	 bAla-bodhaH/abhinavasaMskRtapAThamAlA/
अभिनवा पाठावलिः 	 bAla-bodhaH/laxmIkAntasharmA/abhinavA_pAThAvaliH/
अभिनवा पाठावलिः 	 bAla-bodhaH/vinAyakasharmA/abhinavA_pAThAvaliH/
अभ्यासः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/abhyAsaH/
अमर्षः तथा रोषः 	 koshaH/articles/nIleshaH/amarSha_roSha/
अमुक 	 vyAkaraNam/pANinIyam/avyutpannAH/articles/nIleshaH/amuka/
अमोघानन्दिनी शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/amoghanandini-shixA/
अरुणशमानम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Arunashamanam/
अर्धान्त्यम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/ardhantyam/
अवधीर 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/nIleshaH/dhAtu-visheShAH/avadhIra/
अवसाननिर्णय शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/avasananirnaya-shixA/
अव्ययीभावः 	 vyAkaraNam/pANinIyam/samAsaH/avyayIbhAvaH/
अश्वत्थामा 	 koshaH/articles/nIleshaH/ashvatthAman/
अष्टाध्यायि-परिचयः 	 vyAkaraNam/pANinIyam/articles/svarUpaH/aShTAdhyAyi-parichayaH/
अष्टाध्यायिमतम् 	 shixA/svaraH/svaritaH/uchchAraNam/pramANam/aShTAdhyAyimatam/
अष्टाध्यायी - विश्वासप्रस्तुतिः 	 vyAkaraNam/pANinIyam/mUlAni/aShTAdhyAyI_vishvAsa-prastutiH/
अस्तम् 	 vyAkaraNam/pANinIyam/saMjJNA/articles/nIleshaH/astam/
अस्मद् बहुत्वम् 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/asmad-bahutvam/
अहिरिपुपतिः 	 vyAkaraNam/pANinIyam/samAsaH/udAharanam/ahiripupatiH/
आक्षेपोत्तराणि 	 meta/saMskRta-bhAratI/AxepottarANi/
आचामयसे 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/AchAmayase/
आजघ्ने 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/Ajaghne/
आत्रेय शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/atreya2-shixA/
आत्रेय शिक्षा कारिका 	 shixA/granthAH/yajur-vedaH/kRShNaH/atreya1-shixA/
आदरार्थे भवच्छब्दः 	 koshaH/AdarArthe_bhavach-ChabdaH/
आधुनिकशिक्षाः 	 shixA/svaraH/svaritaH/uchchAraNam/pramANam/AdhunikashixAH/
आपिशलि शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/apishali-shixA/
आरण्य शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/aranya-shixA/
आरभ् 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/dhAtu-prayogaH/Arabh/
आर्धधातुककार्याणि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/ArdhadhAtuka-kAryANi/
आर्धधातुककृदन्तकोशः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/ArdhadhAtuka-kRdanta-koshaH/
आशीर्लिङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/AshIr-liN/
आस्तिक नास्तिक 	 koshaH/articles/nIleshaH/Astika_nAstika/
इङ्ग्यरत्नम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/ingya_ratnam/
इट्-आगम-निश्चयः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/iDAgama-nishcayaH/
इतिहासः 	 lekhanam/itihAsaH/
इत् 	 vyAkaraNam/pANinIyam/articles/svarUpaH/it/
इत्-संज्ञाः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/it-saMjJNAH/
इद्-विवेकः 	 vyAkaraNam/pANinIyam/saMjJNA/articles/id-vivekaH/
इव 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/iva/
इष् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/bhrAmakaH/articles/nIleshaH/iSh/
उच्चारण-परिवर्तनम् 	 shixA/uchchAraNa-parivartanam/
उच्चारणविशेषाः 	 vyAkaraNam/pANinIyam/svaraH/uchchAraNavisheShAH/
उणादिः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/uNAdi-pAThaH/
उदयति 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/udayati/
उद्देश्य-विधेय-भावः 	 vyAkaraNam/shAbda-bodhaH/00-arthAMshAH/vAkyArthAMshaH/uddeshya-vidheya-bhAvaH/
उद्देश्य-विधेय-भावे 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/uddeshya-vidheya-bhAve/
उपलब्धिः 	 koshaH/articles/nIleshaH/upalabdhiH/
उपसर्गः 	 koshaH/articles/nIleshaH/upasargaH/
उपसर्गसमानाकार-शब्दाः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/upasarga-samAnAkRti-shabdAH/
उपसर्गे लङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/upasarge_laN/
ऋग्वर्णक्रमलक्षणम् 	 shixA/granthAH/Rg-vedaH/RgvarNakramalaxaNam/
ऋग्वर्णक्रमलक्षणम् 	 shixA/granthAH/Rg-vedaH/upashixA/rigvarnakramalakshanam/
ऋग्विलङ्घ्यलक्षणम् 	 shixA/granthAH/Rg-vedaH/upashixA/rig_vilanghya/
ऋग्वेदप्रातिशाख्यं 	 shixA/granthAH/Rg-vedaH/prAtishAkhyam/
ए ओ ऐ औ 	 shixA/e-o-ai-au/
एकशेषः 	 vyAkaraNam/pANinIyam/samAsaH/ekasheShaH/
एनप्-प्रत्ययान्तशब्दाः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/enab-antAH/
ऐक्ष्वाकः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/aixvAkaH/
कटुः कड़वा 	 koshaH/artha-sambhramaH/kaTuH_kaDavA/
कण्ड्वादयः 	 vyAkaraNam/pANinIyam/dhAtukArikAH/kaNDvAdayaH/
कतिपय 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/katipaya/
कम्पः 	 shixA/svaraH/svaritaH/kampaH/
कम्प सूत्रम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/kampa_sutra/
करणाधिकरणयोः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/karaNAdhikaraNayoH/
कर्तरि क्तः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/kartari_ktaH/
काण्व शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/kanva-shixA/
कात्यायन शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/katyayana-shixA/
कात्यायनी शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/katyayani-shixA/
कार 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/kAra/
कारकणि विवक्षया 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/kArakANi_vivaxayA/
कारकम् 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam/
कालनिर्णय शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/kalanirnaya-shixA/
कालाट्ठञ् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/kAlAt_Than/
काशृँ॒ भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/kAshR.N_bhvAdi/
काशृँ॒($णिच्) भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/kAshR.NNich_bhvAdi/
कु कत् 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/ku_kat/
कुत्र 	 koshaH/articles/nIleshaH/kutra/
कुत्सा 	 koshaH/articles/nIleshaH/kutsA/
कुशल 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/kushala/
कृतिः 	 vyAkaraNam/shAbda-bodhaH/00-arthAMshAH/vAkyArthAMshaH/kRtiH/
कृत्यः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/kRtyaH/
केवलशब्दः 	 koshaH/articles/nIleshaH/kevala/
केशवीपद्यात्मिका शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/keshavi_padyatmika-shixA/
केशवीय शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/keshava-shixA/
कैकेयी / कैकयी / केकेयी / केकयी 	 koshaH/articles/nIleshaH/kaikayI_kekayI/
कैयट-नागेशौ 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/kaiyaTa-nAgeshau/
कोप क्रोध 	 koshaH/articles/nIleshaH/kopa_krodha/
कौण्डिन्य शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/kaundinya_mysore-shixA/
कौरव्य पाण्ड्य 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/kauravya_pANDya/
कौशिकी शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/kaushiki-shixA/
कौसल्या सुप्रजा 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/kausalyA_suprajA/
कौहलीय शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/kauhaliya-shixA/
क्ङिति 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/kNit/
क्रमसंधान शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/kramasandhana-shixA/
क्रम् 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/dhAtu-prayogaH/kram/
क्रिया-प्राधान्यम् 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/kriyA-prAdhAnyam/
क्र्यादयः 	 vyAkaraNam/pANinIyam/dhAtukArikAH/kryAdayaH/
क्विपि 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/strIH/articles/kvipi/
गणपाठः 	 vyAkaraNam/pANinIyam/mUlAni/gaNapAThaH/
गति-प्रयोगः 	 vyAkaraNam/pANinIyam/vAkya-staram/gati-prayogaH/
गन्धि 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/articles/nIleshaH/gandhi/
ग॒मॢँ भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/ga_mLLi.N_bhvAdi/
ग॒मॢँ भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/tiNantAni/ga_mLLi.N_bhvAdi/
गलदृक् शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/galadrik-shixA/
गिर्वाणवाङ्मञ्जरी 	 bAla-bodhaH/bhAShaNa-shixA/gIrvANa-vAk-manjarI/
गीर्वाणपदमञ्जरी 	 bAla-bodhaH/bhAShaNa-shixA/girvANa-pada-manjarI/
गुणः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/svarUpaH/guNaH/
गुणवाचकैः षष्ठीतत्पुरुषः 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/guNavAchakaiH_ShaShThI-tatpuruShaH/
गुप् 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/dhAtu-prayogaH/gup/
गौतमीशिक्षा 	 shixA/granthAH/sAma-vedaH/gautamI_shixA/
ग्रामाय गच्छति 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/grAmAya_gachChati/
घिसंज्ञा 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/ghi-saMJNA/
चतुराध्यायीका - मूलम् 	 shixA/granthAH/atharva-vedaH/chatur-adhyAyikA-mUlam/
चरित्र 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/charitra/
चारायणीय शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/carayaniya-shixA/
चुरादयः 	 vyAkaraNam/pANinIyam/dhAtukArikAH/churAdayaH/
च्विः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/chviH/
छन्दसि 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/Chandasi/
छात्राय वदति 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/tasmai_vadati/
जटापटलकारिका 	 shixA/granthAH/Rg-vedaH/upashixA/jata_patala_karika/
जटामणि 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Jatamani/
जटायुष् 	 koshaH/articles/nIleshaH/jaTAyuSh/
जटालक्षणम् 	 shixA/granthAH/sAdhAraNI/upashixA/jata_lakshanam/
जटासिद्धान्तचन्द्रिका 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/jata_siddhanta_candrika/
जनार्दन 	 koshaH/articles/nIleshaH/janArdana/
जयन्ती 	 koshaH/articles/nIleshaH/jayantI/
जस्त्वादिकम् 	 vyAkaraNam/pANinIyam/sandhiH/jastvAdikam/
जि-धातुः 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/dhAtu-prayogaH/ji/
ज़ीनत पठान 	 meta/articles/bhArata-yavaneShu_prachAraH/paThAn-zInat/
डुदा॒ञ् जुहोत्यादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/DudA_~n_juhotyAdi/
डुदा॒ञ् जुहोत्यादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/tiNantAni/DudA_~n_juhotyAdi/
णत्वम् 	 vyAkaraNam/pANinIyam/sandhiH/Natvam/
णिचो ल्यप् 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/Nicho_lyap/
णिच् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/nIleshaH/Nich/
णिनि 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/niNi/
तत्पुरुषः 	 vyAkaraNam/pANinIyam/samAsaH/tatpuruShaH/
तद्दितप्रत्ययेषु+ इत्-संज्ञाः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/it-saMjJNAH/
तरप् तमप् ईयसुन् इष्ठन् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/tarap_tamap_Iyasun_iShThan/
तसिल्-आदि 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/prakriyA/articles/nIleshaH/tasil-Adi/
तस् तात् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/tas_tAt/
तालु 	 shixA/tAluH/
तिक्तः तीता तीक्ष्णः तीखा 	 koshaH/artha-sambhramaH/tiktaH_tItA_tIxNaH_tIkhA/
तृतीयापाठावली 	 bAla-bodhaH/TI.gaNapatishAstrI/tRtIyApAThAvalI/
तृप् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/tRp/
तॆलुगु-शून्य 	 koshaH/articles/koraDa-sabrahmaNyaH/telugu-shUnya/
त्याजयति 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/tyAjayati/
त्रा 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/trA/
त्रिक्रमलक्षणम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Trikrama_Lakshanam/
त्रैस्वर्याद् एकश्रुतिः 	 shixA/svaraH/ekashruti/
दन्त्याः 	 shixA/dantyAH/
दश-हरा 	 koshaH/articles/nIleshaH/dasha-harA/
दश् 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/dhAtu-prayogaH/dash/
दा 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/kta/dA/
दार 	 koshaH/articles/nIleshaH/dAra/
दासगुप्त-सुरेन्द्रनाथः 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/articles/dAsagupta-surendranAthaH/
दीर्घः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/prakriyA/articles/nIleshaH/dIrghaH/
दृढ 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/dRDHa/
द्वय 	 koshaH/articles/nIleshaH/dvaya/
द्वितीय 	 vyAkaraNam/pANinIyam/avyutpannAH/articles/nIleshaH/dvitIya/
द्वित्वम् 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/dvitvam/
द्वित्वलक्षणम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/dvitvalakshanam/
द्विरुक्तिः 	 vyAkaraNam/pANinIyam/vAkya-staram/dviruktiH/
धातु-द्वये कारक-द्वयम् 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/dhAtu-dvaye_kAraka-dvayam/
धातु-विज्ञानम् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/svarUpaH/dhAtu-vijJNAnam/
धातु-सकर्मकता 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/dhAtu-sakarmakatA/
धातुनिर्देशः 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/nirdeshaH/
धातुनिर्माणम् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/dhAtu-nirmANam/
धातुरूपावलिः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/tiNantAni/tinantAni/
धातुविवेकः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/dhAtuvivekaH/
धात्व्-अर्थः 	 koshaH/dhAtv-arthaH/
धाव् + क्त 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/kta/dhAv/
न न 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/na_na/
नकारान्तात् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/strIH/articles/nIleshaH/nakArAntAt/
नदी 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/prakriyA/nadI/
नन्दिनी 	 koshaH/articles/nIleshaH/nandinI/
नमस्कुर्मः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/namas_kurmaH/
नवरात्रम् 	 koshaH/articles/nIleshaH/nava-rAtram/
नवीना दृष्टिः 	 vyAkaraNam/pANinIyam/articles/svarUpaH/navInA_dRShTiH/
नारदबैठ् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Naradabaith/
नारदबैड्व्याख्या 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Naradabaith_Vyakhya/
नारदीया शिक्षा 	 shixA/granthAH/sAma-vedaH/naradIyA_shixA/
निमित्तम् 	 vyAkaraNam/pANinIyam/articles/svarUpaH/nimittam/
निरुक्तलोचनम् 	 koshaH/niruktam/satyavratasamAshrami/niruktalochanam/
निर्धारणे षष्ठी सप्तमी 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/nirdhAraNe_shaShThI_saptamI/
निर्वाण 	 koshaH/articles/nIleshaH/nirvANa/
निर्विण्ण 	 koshaH/articles/nIleshaH/nirviNNa/
नीलेशः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/
नीलेशः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/
नीलेश-परिचयः 	 vyAkaraNam/bhojaH/articles/nIlesha-parichayaH/
पत् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/kta/pat/
पत् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/pat/
पथ 	 koshaH/articles/nIleshaH/patha/
पदकारिकारत्नमाला 	 shixA/granthAH/yajur-vedaH/shuklaH/upashixA/padakarikaratnamala/
पदचन्द्रिका 	 shixA/granthAH/yajur-vedaH/shuklaH/upashixA/padachandrika/
पदस्वरः 	 vyAkaraNam/pANinIyam/svaraH/padasvaraH/
पदैकवाक्यता 	 vyAkaraNam/shAbda-bodhaH/01-vAkya-bodhaH/pada-ekavAkyatA/
परपदसिद्धिः 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/parapadasiddhiH/
परम्परा 	 vyAkaraNam/pANinIyam/avyutpannAH/articles/nIleshaH/paramparA/
पररूपः 	 vyAkaraNam/pANinIyam/sandhiH/articles/nIleshaH/pararUpaH/
